121: @app.get("/")
125: @app.get("/health")
129: @app.get("/i18n.js")
133: @app.get("/mindmap-tree.js")
137: @app.get("/version.txt")
141: @app.get("/coach")
145: @app.get("/aoa")
149: @app.get("/tasks")
153: @app.get("/cohort")
157: @app.get("/diary")
161: @app.get("/onboarding")
191: @app.get("/api/v1/cohort")
258: @app.post("/api/v1/cohort/join")
456: @app.get("/api/v1/cohort/members")
461: @app.get("/api/v1/cohort/syllabus")
479: @app.get("/api/v1/cohort/activity")
555: @app.post("/api/v1/cohort/member-progress")
556: @app.post("/api/v1/cohort/update-progress")
578: @app.post("/api/v1/cohort/add-task-to-personal")
718: @app.get("/api/v1/cohort/ai-retrospective")
723: @app.post("/api/v1/cohort/ai-retrospective")
740: @app.post("/api/v1/cohort/ai-bottleneck")
883: @app.get("/api/v1/db/chats")
887: @app.post("/api/v1/db/chats")
898: @app.delete("/api/v1/db/chats/{session_id}")
905: @app.get("/api/v1/db/aoa")
909: @app.post("/api/v1/db/aoa")
914: @app.post("/api/v1/auth/login")
993: @app.get("/api/v1/auth/profile/{username}")
1016: @app.post("/api/v1/auth/profile/{username}")
1040: @app.post("/api/v1/auth/onboarding/{username}")
1065: @app.get("/api/v1/profile/{username}/context")
1074: @app.get("/api/v1/auth/onboarding/{username}")
1092: @app.get("/api/v1/diary/{username}")
1096: @app.post("/api/v1/diary/{username}")
1135: @app.delete("/api/v1/diary/{username}/{entry_id}")
1140: @app.get("/api/v1/diary/{username}/folders")
1144: @app.post("/api/v1/diary/{username}/folders")
1150: @app.delete("/api/v1/diary/{username}/folders/{folder_name}")
1227: @app.post("/api/v1/auth/request-otp")
1256: @app.post("/api/v1/auth/register")
1315: @app.post("/api/v1/auth/forgot-password/request-otp")
1337: @app.post("/api/v1/auth/forgot-password/reset")
1362: @app.get("/api/v1/profile/{username}/stats")
1370: @app.get("/api/v1/profile/{username}/mindset")
1391: @app.get("/api/v1/aoa/posts")
1395: @app.post("/api/v1/aoa/posts")
1400: @app.post("/api/v1/aoa/posts/{post_id}/like")
1423: @app.post("/api/v1/aoa/posts/{post_id}/comment")
1449: @app.delete("/api/v1/aoa/posts/{post_id}")
1474: @app.post("/api/v1/aoa/posts/{post_id}/restore")
1484: @app.post("/api/v1/aoa/posts/{post_id}/hide")
1502: @app.post("/api/v1/aoa/posts/{post_id}/save")
1520: @app.get("/api/v1/aoa/trending")
1685: @app.post("/api/v1/aoa/posts/repost")
1714: @app.get("/api/v1/cohorts")
1785: @app.post("/api/v1/chat/welcome")
1955: @app.post("/api/v1/chat")
2142: @app.get("/api/v1/tasks/{username}")
2146: @app.post("/api/v1/tasks/{username}")
2152: @app.patch("/api/v1/tasks/{task_id}")
2158: @app.delete("/api/v1/tasks/{task_id}")
